product_id,name,category,brand,price,stock_quantity,rating,is_active
947,Product 947,Clothing,BeautyGlow,373.26,312,4.5,False
948,Product 948,Books,FashionX,77.79,218,4.0,False
949,Product 949,Garden,SportMax,842.25,269,1.6,True
950,Product 950,Toys,SportMax,325.03,342,2.3,True
951,Product 951,Food,BookWorm,990.83,462,4.2,True
952,Product 952,Electronics,BookWorm,797.26,842,3.9,False
953,Product 953,Sports,BeautyGlow,134.17,171,3.5,False
954,Product 954,Beauty,HomeSmart,20.02,963,4.8,False
955,Product 955,Home,FashionX,78.01,151,4.7,True
956,Product 956,Toys,SportMax,333.69,171,1.2,True
957,Product 957,Sports,BeautyGlow,179.22,416,3.5,False
958,Product 958,Toys,HomeSmart,500.85,453,4.6,False
959,Product 959,Food,TastyBites,503.24,141,1.2,False
960,Product 960,Garden,FashionX,524.44,901,4.5,False
961,Product 961,Automotive,BookWorm,704.42,221,1.2,True
962,Product 962,Books,AutoZoom,950.13,25,4.8,False
963,Product 963,Beauty,TechPro,63.37,218,1.0,False
964,Product 964,Clothing,ToyFun,880.84,343,3.8,True
965,Product 965,Food,ToyFun,276.28,928,4.8,True
966,Product 966,Toys,GardenMaster,505.83,583,4.9,True
967,Product 967,Garden,SportMax,625.24,337,3.1,False
968,Product 968,Toys,TechPro,904.79,248,4.8,True
969,Product 969,Books,TastyBites,255.63,171,4.3,False
970,Product 970,Toys,FashionX,628.87,615,4.8,True
971,Product 971,Beauty,BookWorm,622.35,201,3.5,False
972,Product 972,Clothing,HomeSmart,22.65,249,2.1,True
973,Product 973,Electronics,AutoZoom,549.68,452,4.1,False
974,Product 974,Toys,FashionX,777.18,395,5.0,False
975,Product 975,Food,AutoZoom,802.38,447,2.9,False
976,Product 976,Automotive,ToyFun,668.31,975,1.7,False
977,Product 977,Books,BookWorm,570.26,107,3.0,False
978,Product 978,Toys,FashionX,136.88,863,4.8,True
979,Product 979,Beauty,TastyBites,858.77,759,4.9,False
980,Product 980,Garden,BeautyGlow,112.17,290,1.4,True
981,Product 981,Books,ToyFun,809.45,486,3.2,False
982,Product 982,Garden,ToyFun,295.53,154,2.2,False
983,Product 983,Home,FashionX,437.94,879,2.8,True
984,Product 984,Clothing,TastyBites,571.86,160,3.7,True
985,Product 985,Electronics,BookWorm,-27.11,212,2.3,True
986,Product 986,Garden,GardenMaster,404.64,157,2.7,True
987,Product 987,Electronics,BookWorm,660.66,739,2.0,False
988,Product 988,Sports,HomeSmart,686.61,625,1.6,True
989,Product 989,Sports,BookWorm,157.03,266,1.0,True
990,Product 990,Garden,SportMax,215.18,569,3.4,True
991,Product 991,Automotive,SportMax,256.21,156,3.3,True
992,Product 992,Beauty,ToyFun,640.01,694,4.6,False
993,Product 993,Clothing,GardenMaster,663.01,115,3.8,True
994,Product 994,Home,BookWorm,899.02,365,3.3,False
995,Product 995,Food,TechPro,368.63,441,4.4,True
996,Product 996,Garden,HomeSmart,650.69,297,2.4,False
997,Product 997,Food,AutoZoom,259.29,468,1.2,True
998,Product 998,Automotive,HomeSmart,48.12,631,1.6,True
999,Product 999,Toys,FashionX,794.18,386,3.1,True
1000,Product 1000,Electronics,BookWorm,759.11,529,3.5,False
